-- Merging decision tree log ---
application
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/main/AndroidManifest.xml:22:5-118:19
INJECTED from /Users/nishachaudhary/Documents/lupus_care/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_auth-4.16.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_storage-11.6.5/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/nishachaudhary/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b8981767049ed29439bc0df8e176e0fa/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/b8981767049ed29439bc0df8e176e0fa/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5177cbe287521e0a962ca58530567a35/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/5177cbe287521e0a962ca58530567a35/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/37a1300ac3a3199aa51e0865d0fab2d8/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/37a1300ac3a3199aa51e0865d0fab2d8/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/868413b90c7c1e8a3c257a19d1732f1e/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/e43e7df7cd9d51891c91d5a218187fcf/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nishachaudhary/.gradle/caches/8.10.2/transforms/ece9fae3340aa153df838015720376e3/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
